nohup: ignoring input
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0018854141235351562 seconds, num_nodes: 2708, num_edges: 2792
Trace calculation takes 0.001194000244140625 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012707710266113281 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012922286987304688 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012671947479248047 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001331329345703125 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012264251708984375 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012328624725341797 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.00122833251953125 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012965202331542969 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012638568878173828 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012292861938476562 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012917518615722656 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001377105712890625 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010631084442138672 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010726451873779297 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010814666748046875 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001068115234375 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010807514190673828 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010631084442138672 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0009677410125732422 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010254383087158203 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010721683502197266 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010018348693847656 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0009596347808837891 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010221004486083984 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010194778442382812 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001069784164428711 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011324882507324219 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.00103759765625 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0009553432464599609 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010788440704345703 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010693073272705078 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010581016540527344 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010628700256347656 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010602474212646484 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0009760856628417969 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010230541229248047 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010619163513183594 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0009589195251464844 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010640621185302734 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0015478134155273438 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0016651153564453125 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012178421020507812 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013082027435302734 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013017654418945312 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012314319610595703 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012941360473632812 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011305809020996094 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013103485107421875 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012774467468261719 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012962818145751953 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011334419250488281 seconds, num_nodes: 3327, num_edges: 9228
CiteseerGraphDataset Random Baseline at 1.0: 100%|██████████| 100/100 [00:00<00:00, 567.55it/s]
Trace calculation takes 0.0012900829315185547 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013654232025146484 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001127004623413086 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012891292572021484 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013537406921386719 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012500286102294922 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011262893676757812 seconds, num_nodes: 3327, num_edges: 9228
  NumNodes: 19717
  NumEdges: 88651
  NumFeats: 500
  NumClasses: 3
  NumTrainingSamples: 60
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0035321712493896484 seconds, num_nodes: 19717, num_edges: 30505
PubmedGraphDataset Random Baseline at 0.5:   0%|          | 0/100 [00:00<?, ?it/s]PubmedGraphDataset Random Baseline at 0.5:  22%|██▏       | 22/100 [00:00<00:00, 218.51it/s]PubmedGraphDataset Random Baseline at 0.5:  45%|████▌     | 45/100 [00:00<00:00, 223.81it/s]PubmedGraphDataset Random Baseline at 0.5:  70%|███████   | 70/100 [00:00<00:00, 232.31it/s]Trace calculation takes 0.002537965774536133 seconds, num_nodes: 19717, num_edges: 22172
Trace calculation takes 0.0028150081634521484 seconds, num_nodes: 19717, num_edges: 23093
Trace calculation takes 0.0028676986694335938 seconds, num_nodes: 19717, num_edges: 21660
Trace calculation takes 0.002536773681640625 seconds, num_nodes: 19717, num_edges: 20824
Trace calculation takes 0.0025873184204101562 seconds, num_nodes: 19717, num_edges: 21916
Trace calculation takes 0.0026094913482666016 seconds, num_nodes: 19717, num_edges: 22235
Trace calculation takes 0.0029006004333496094 seconds, num_nodes: 19717, num_edges: 22591
Trace calculation takes 0.0029375553131103516 seconds, num_nodes: 19717, num_edges: 21672
Trace calculation takes 0.003173828125 seconds, num_nodes: 19717, num_edges: 23106
Trace calculation takes 0.0027840137481689453 seconds, num_nodes: 19717, num_edges: 22084
Trace calculation takes 0.0023844242095947266 seconds, num_nodes: 19717, num_edges: 20869
Trace calculation takes 0.0022859573364257812 seconds, num_nodes: 19717, num_edges: 22500
Trace calculation takes 0.002465486526489258 seconds, num_nodes: 19717, num_edges: 22211
Trace calculation takes 0.002469301223754883 seconds, num_nodes: 19717, num_edges: 22044
Trace calculation takes 0.002368927001953125 seconds, num_nodes: 19717, num_edges: 22683
Trace calculation takes 0.002237081527709961 seconds, num_nodes: 19717, num_edges: 21169
Trace calculation takes 0.0022916793823242188 seconds, num_nodes: 19717, num_edges: 21479
Trace calculation takes 0.0025565624237060547 seconds, num_nodes: 19717, num_edges: 21908
Trace calculation takes 0.0025222301483154297 seconds, num_nodes: 19717, num_edges: 22596
Trace calculation takes 0.002405881881713867 seconds, num_nodes: 19717, num_edges: 21540
Trace calculation takes 0.0025098323822021484 seconds, num_nodes: 19717, num_edges: 22207
Trace calculation takes 0.0022988319396972656 seconds, num_nodes: 19717, num_edges: 21958
Trace calculation takes 0.0023114681243896484 seconds, num_nodes: 19717, num_edges: 22951
Trace calculation takes 0.002554655075073242 seconds, num_nodes: 19717, num_edges: 22933
Trace calculation takes 0.002596139907836914 seconds, num_nodes: 19717, num_edges: 22799
Trace calculation takes 0.0022292137145996094 seconds, num_nodes: 19717, num_edges: 21490
Trace calculation takes 0.002463817596435547 seconds, num_nodes: 19717, num_edges: 22452
Trace calculation takes 0.0025162696838378906 seconds, num_nodes: 19717, num_edges: 22288
Trace calculation takes 0.00244903564453125 seconds, num_nodes: 19717, num_edges: 22178
Trace calculation takes 0.0023758411407470703 seconds, num_nodes: 19717, num_edges: 22246
Trace calculation takes 0.0022716522216796875 seconds, num_nodes: 19717, num_edges: 22531
Trace calculation takes 0.0022821426391601562 seconds, num_nodes: 19717, num_edges: 21753
Trace calculation takes 0.002634763717651367 seconds, num_nodes: 19717, num_edges: 21750
Trace calculation takes 0.0022666454315185547 seconds, num_nodes: 19717, num_edges: 22024
Trace calculation takes 0.002276182174682617 seconds, num_nodes: 19717, num_edges: 23200
Trace calculation takes 0.002711772918701172 seconds, num_nodes: 19717, num_edges: 21838
Trace calculation takes 0.0023565292358398438 seconds, num_nodes: 19717, num_edges: 22543
Trace calculation takes 0.0023241043090820312 seconds, num_nodes: 19717, num_edges: 21584
Trace calculation takes 0.002178192138671875 seconds, num_nodes: 19717, num_edges: 21383
Trace calculation takes 0.0024023056030273438 seconds, num_nodes: 19717, num_edges: 21402
Trace calculation takes 0.002282381057739258 seconds, num_nodes: 19717, num_edges: 22204
Trace calculation takes 0.0025420188903808594 seconds, num_nodes: 19717, num_edges: 21879
Trace calculation takes 0.002555370330810547 seconds, num_nodes: 19717, num_edges: 22300
Trace calculation takes 0.00229644775390625 seconds, num_nodes: 19717, num_edges: 21745
Trace calculation takes 0.0028154850006103516 seconds, num_nodes: 19717, num_edges: 21916
Trace calculation takes 0.0026199817657470703 seconds, num_nodes: 19717, num_edges: 21250
Trace calculation takes 0.002464771270751953 seconds, num_nodes: 19717, num_edges: 22528
Trace calculation takes 0.0025441646575927734 seconds, num_nodes: 19717, num_edges: 22409
Trace calculation takes 0.002279520034790039 seconds, num_nodes: 19717, num_edges: 22010
Trace calculation takes 0.002748727798461914 seconds, num_nodes: 19717, num_edges: 23526
Trace calculation takes 0.002550840377807617 seconds, num_nodes: 19717, num_edges: 22167
Trace calculation takes 0.0022554397583007812 seconds, num_nodes: 19717, num_edges: 22597
Trace calculation takes 0.0025014877319335938 seconds, num_nodes: 19717, num_edges: 21563
Trace calculation takes 0.002470731735229492 seconds, num_nodes: 19717, num_edges: 21923
Trace calculation takes 0.002294301986694336 seconds, num_nodes: 19717, num_edges: 22669
Trace calculation takes 0.0023560523986816406 seconds, num_nodes: 19717, num_edges: 22912
Trace calculation takes 0.002251148223876953 seconds, num_nodes: 19717, num_edges: 21908
Trace calculation takes 0.002742290496826172 seconds, num_nodes: 19717, num_edges: 22155
Trace calculation takes 0.002256155014038086 seconds, num_nodes: 19717, num_edges: 21470
Trace calculation takes 0.002485036849975586 seconds, num_nodes: 19717, num_edges: 22641
Trace calculation takes 0.002279996871948242 seconds, num_nodes: 19717, num_edges: 22743
Trace calculation takes 0.002240896224975586 seconds, num_nodes: 19717, num_edges: 21594
Trace calculation takes 0.002340078353881836 seconds, num_nodes: 19717, num_edges: 22924
Trace calculation takes 0.0024967193603515625 seconds, num_nodes: 19717, num_edges: 21901
Trace calculation takes 0.0024309158325195312 seconds, num_nodes: 19717, num_edges: 21662
Trace calculation takes 0.002271890640258789 seconds, num_nodes: 19717, num_edges: 21766
Trace calculation takes 0.0023310184478759766 seconds, num_nodes: 19717, num_edges: 22247
Trace calculation takes 0.0022788047790527344 seconds, num_nodes: 19717, num_edges: 21860
Trace calculation takes 0.002532958984375 seconds, num_nodes: 19717, num_edges: 22640
Trace calculation takes 0.0025076866149902344 seconds, num_nodes: 19717, num_edges: 21444
Trace calculation takes 0.0024678707122802734 seconds, num_nodes: 19717, num_edges: 22746
Trace calculation takes 0.002272367477416992 seconds, num_nodes: 19717, num_edges: 21255
Trace calculation takes 0.002547025680541992 seconds, num_nodes: 19717, num_edges: 22150
Trace calculation takes 0.0022590160369873047 seconds, num_nodes: 19717, num_edges: 22382
Trace calculation takes 0.002812623977661133 seconds, num_nodes: 19717, num_edges: 22596
Trace calculation takes 0.0023386478424072266 seconds, num_nodes: 19717, num_edges: 22402
Trace calculation takes 0.0027930736541748047 seconds, num_nodes: 19717, num_edges: 22531
Trace calculation takes 0.0022513866424560547 seconds, num_nodes: 19717, num_edges: 22250
Trace calculation takes 0.0022842884063720703 seconds, num_nodes: 19717, num_edges: 22499
Trace calculation takes 0.002550363540649414 seconds, num_nodes: 19717, num_edges: 22798
Trace calculation takes 0.002307891845703125 seconds, num_nodes: 19717, num_edges: 22510
Trace calculation takes 0.0022933483123779297 seconds, num_nodes: 19717, num_edges: 21799
Trace calculation takes 0.002313375473022461 seconds, num_nodes: 19717, num_edges: 22745
Trace calculation takes 0.0023565292358398438 seconds, num_nodes: 19717, num_edges: 21942
Trace calculation takes 0.002566814422607422 seconds, num_nodes: 19717, num_edges: 22944
Trace calculation takes 0.0023376941680908203 seconds, num_nodes: 19717, num_edges: 22558
Trace calculation takes 0.002307891845703125 seconds, num_nodes: 19717, num_edges: 22313
Trace calculation takes 0.002490997314453125 seconds, num_nodes: 19717, num_edges: 22367
Trace calculation takes 0.002321004867553711 seconds, num_nodes: 19717, num_edges: 22182
Trace calculation takes 0.0025408267974853516 seconds, num_nodes: 19717, num_edges: 22523
Trace calculation takes 0.0023140907287597656 seconds, num_nodes: 19717, num_edges: 22336
PubmedGraphDataset Random Baseline at 0.5:  94%|█████████▍| 94/100 [00:00<00:00, 233.45it/s]PubmedGraphDataset Random Baseline at 0.5: 100%|██████████| 100/100 [00:00<00:00, 231.67it/s]
Trace calculation takes 0.0024797916412353516 seconds, num_nodes: 19717, num_edges: 21708
Trace calculation takes 0.002452850341796875 seconds, num_nodes: 19717, num_edges: 21264
Trace calculation takes 0.0022771358489990234 seconds, num_nodes: 19717, num_edges: 21854
Trace calculation takes 0.002279043197631836 seconds, num_nodes: 19717, num_edges: 22140
Trace calculation takes 0.0023605823516845703 seconds, num_nodes: 19717, num_edges: 22425
Trace calculation takes 0.00231170654296875 seconds, num_nodes: 19717, num_edges: 23318
Trace calculation takes 0.002493619918823242 seconds, num_nodes: 19717, num_edges: 22154
Trace calculation takes 0.0022199153900146484 seconds, num_nodes: 19717, num_edges: 21331
Trace calculation takes 0.0023040771484375 seconds, num_nodes: 19717, num_edges: 23005
Trace calculation takes 0.0037348270416259766 seconds, num_nodes: 19717, num_edges: 42486
PubmedGraphDataset Random Baseline at 0.625:   0%|          | 0/100 [00:00<?, ?it/s]PubmedGraphDataset Random Baseline at 0.625:  21%|██        | 21/100 [00:00<00:00, 204.67it/s]PubmedGraphDataset Random Baseline at 0.625:  42%|████▏     | 42/100 [00:00<00:00, 205.28it/s]PubmedGraphDataset Random Baseline at 0.625:  65%|██████▌   | 65/100 [00:00<00:00, 213.13it/s]PubmedGraphDataset Random Baseline at 0.625:  88%|████████▊ | 88/100 [00:00<00:00, 217.00it/s]Trace calculation takes 0.0033388137817382812 seconds, num_nodes: 19717, num_edges: 33941
Trace calculation takes 0.0027909278869628906 seconds, num_nodes: 19717, num_edges: 34906
Trace calculation takes 0.0029637813568115234 seconds, num_nodes: 19717, num_edges: 33852
Trace calculation takes 0.003330707550048828 seconds, num_nodes: 19717, num_edges: 34630
Trace calculation takes 0.0028960704803466797 seconds, num_nodes: 19717, num_edges: 33912
Trace calculation takes 0.0032241344451904297 seconds, num_nodes: 19717, num_edges: 33760
Trace calculation takes 0.0029633045196533203 seconds, num_nodes: 19717, num_edges: 35762
Trace calculation takes 0.003108501434326172 seconds, num_nodes: 19717, num_edges: 34866
Trace calculation takes 0.0028595924377441406 seconds, num_nodes: 19717, num_edges: 33997
Trace calculation takes 0.0033228397369384766 seconds, num_nodes: 19717, num_edges: 35357
Trace calculation takes 0.0028755664825439453 seconds, num_nodes: 19717, num_edges: 34411
Trace calculation takes 0.0027778148651123047 seconds, num_nodes: 19717, num_edges: 34171
Trace calculation takes 0.003045320510864258 seconds, num_nodes: 19717, num_edges: 34614
Trace calculation takes 0.0028514862060546875 seconds, num_nodes: 19717, num_edges: 34793
Trace calculation takes 0.002843618392944336 seconds, num_nodes: 19717, num_edges: 34327
Trace calculation takes 0.002824068069458008 seconds, num_nodes: 19717, num_edges: 34678
Trace calculation takes 0.002868175506591797 seconds, num_nodes: 19717, num_edges: 34430
Trace calculation takes 0.0028116703033447266 seconds, num_nodes: 19717, num_edges: 34330
Trace calculation takes 0.003072500228881836 seconds, num_nodes: 19717, num_edges: 34238
Trace calculation takes 0.0032002925872802734 seconds, num_nodes: 19717, num_edges: 35346
Trace calculation takes 0.0030438899993896484 seconds, num_nodes: 19717, num_edges: 34142
Trace calculation takes 0.0030896663665771484 seconds, num_nodes: 19717, num_edges: 34998
Trace calculation takes 0.0035843849182128906 seconds, num_nodes: 19717, num_edges: 34271
Trace calculation takes 0.002987384796142578 seconds, num_nodes: 19717, num_edges: 34817
Trace calculation takes 0.0030896663665771484 seconds, num_nodes: 19717, num_edges: 34540
Trace calculation takes 0.0029709339141845703 seconds, num_nodes: 19717, num_edges: 35026
Trace calculation takes 0.002892017364501953 seconds, num_nodes: 19717, num_edges: 34055
Trace calculation takes 0.0031239986419677734 seconds, num_nodes: 19717, num_edges: 34083
Trace calculation takes 0.002930164337158203 seconds, num_nodes: 19717, num_edges: 35394
Trace calculation takes 0.00298309326171875 seconds, num_nodes: 19717, num_edges: 34716
Trace calculation takes 0.002882242202758789 seconds, num_nodes: 19717, num_edges: 35735
Trace calculation takes 0.0028984546661376953 seconds, num_nodes: 19717, num_edges: 35166
Trace calculation takes 0.0031011104583740234 seconds, num_nodes: 19717, num_edges: 34684
Trace calculation takes 0.003090381622314453 seconds, num_nodes: 19717, num_edges: 34114
Trace calculation takes 0.002994060516357422 seconds, num_nodes: 19717, num_edges: 33994
Trace calculation takes 0.0028350353240966797 seconds, num_nodes: 19717, num_edges: 34420
Trace calculation takes 0.0029637813568115234 seconds, num_nodes: 19717, num_edges: 34249
Trace calculation takes 0.0031728744506835938 seconds, num_nodes: 19717, num_edges: 35291
Trace calculation takes 0.0028319358825683594 seconds, num_nodes: 19717, num_edges: 33425
Trace calculation takes 0.003049135208129883 seconds, num_nodes: 19717, num_edges: 34896
Trace calculation takes 0.003040313720703125 seconds, num_nodes: 19717, num_edges: 35206
Trace calculation takes 0.0031976699829101562 seconds, num_nodes: 19717, num_edges: 34499
Trace calculation takes 0.002974271774291992 seconds, num_nodes: 19717, num_edges: 34450
Trace calculation takes 0.0030303001403808594 seconds, num_nodes: 19717, num_edges: 35093
Trace calculation takes 0.0028076171875 seconds, num_nodes: 19717, num_edges: 35668
Trace calculation takes 0.002802133560180664 seconds, num_nodes: 19717, num_edges: 34202
Trace calculation takes 0.002739429473876953 seconds, num_nodes: 19717, num_edges: 33789
Trace calculation takes 0.0032432079315185547 seconds, num_nodes: 19717, num_edges: 35335
Trace calculation takes 0.0029175281524658203 seconds, num_nodes: 19717, num_edges: 34809
Trace calculation takes 0.0030972957611083984 seconds, num_nodes: 19717, num_edges: 34888
Trace calculation takes 0.002827882766723633 seconds, num_nodes: 19717, num_edges: 34488
Trace calculation takes 0.0028285980224609375 seconds, num_nodes: 19717, num_edges: 34124
Trace calculation takes 0.0029897689819335938 seconds, num_nodes: 19717, num_edges: 35361
Trace calculation takes 0.002764463424682617 seconds, num_nodes: 19717, num_edges: 33413
Trace calculation takes 0.0027768611907958984 seconds, num_nodes: 19717, num_edges: 33586
Trace calculation takes 0.0027840137481689453 seconds, num_nodes: 19717, num_edges: 34375
Trace calculation takes 0.003302335739135742 seconds, num_nodes: 19717, num_edges: 35077
Trace calculation takes 0.0027923583984375 seconds, num_nodes: 19717, num_edges: 34804
Trace calculation takes 0.002796173095703125 seconds, num_nodes: 19717, num_edges: 35459
Trace calculation takes 0.0032546520233154297 seconds, num_nodes: 19717, num_edges: 34478
Trace calculation takes 0.003092050552368164 seconds, num_nodes: 19717, num_edges: 35333
Trace calculation takes 0.002935171127319336 seconds, num_nodes: 19717, num_edges: 34004
Trace calculation takes 0.002948760986328125 seconds, num_nodes: 19717, num_edges: 34934
Trace calculation takes 0.002797365188598633 seconds, num_nodes: 19717, num_edges: 34844
Trace calculation takes 0.0029113292694091797 seconds, num_nodes: 19717, num_edges: 33358
Trace calculation takes 0.002990245819091797 seconds, num_nodes: 19717, num_edges: 33891
Trace calculation takes 0.002949237823486328 seconds, num_nodes: 19717, num_edges: 34350
Trace calculation takes 0.0028007030487060547 seconds, num_nodes: 19717, num_edges: 35366
Trace calculation takes 0.0028214454650878906 seconds, num_nodes: 19717, num_edges: 33523
Trace calculation takes 0.0029883384704589844 seconds, num_nodes: 19717, num_edges: 34253
Trace calculation takes 0.003035306930541992 seconds, num_nodes: 19717, num_edges: 35731
Trace calculation takes 0.0028312206268310547 seconds, num_nodes: 19717, num_edges: 35444
Trace calculation takes 0.002979755401611328 seconds, num_nodes: 19717, num_edges: 34442
Trace calculation takes 0.0027952194213867188 seconds, num_nodes: 19717, num_edges: 34917
Trace calculation takes 0.0031256675720214844 seconds, num_nodes: 19717, num_edges: 35347
Trace calculation takes 0.0028684139251708984 seconds, num_nodes: 19717, num_edges: 35528
Trace calculation takes 0.002844095230102539 seconds, num_nodes: 19717, num_edges: 33759
Trace calculation takes 0.0028395652770996094 seconds, num_nodes: 19717, num_edges: 34193
Trace calculation takes 0.0027828216552734375 seconds, num_nodes: 19717, num_edges: 34638
Trace calculation takes 0.002851247787475586 seconds, num_nodes: 19717, num_edges: 35656
Trace calculation takes 0.0029129981994628906 seconds, num_nodes: 19717, num_edges: 34645
Trace calculation takes 0.0029582977294921875 seconds, num_nodes: 19717, num_edges: 34685
Trace calculation takes 0.003220081329345703 seconds, num_nodes: 19717, num_edges: 34229
Trace calculation takes 0.0030181407928466797 seconds, num_nodes: 19717, num_edges: 35428
Trace calculation takes 0.0028030872344970703 seconds, num_nodes: 19717, num_edges: 34087
Trace calculation takes 0.0028526782989501953 seconds, num_nodes: 19717, num_edges: 34771
Trace calculation takes 0.002817392349243164 seconds, num_nodes: 19717, num_edges: 34208
Trace calculation takes 0.003114461898803711 seconds, num_nodes: 19717, num_edges: 34192
Trace calculation takes 0.002887248992919922 seconds, num_nodes: 19717, num_edges: 35063
Trace calculation takes 0.002931356430053711 seconds, num_nodes: 19717, num_edges: 35724
Trace calculation takes 0.0028994083404541016 seconds, num_nodes: 19717, num_edges: 34355
PubmedGraphDataset Random Baseline at 0.625: 100%|██████████| 100/100 [00:00<00:00, 215.15it/s]
Trace calculation takes 0.0028913021087646484 seconds, num_nodes: 19717, num_edges: 34622
Trace calculation takes 0.0028884410858154297 seconds, num_nodes: 19717, num_edges: 33758
Trace calculation takes 0.003025531768798828 seconds, num_nodes: 19717, num_edges: 34625
Trace calculation takes 0.0027136802673339844 seconds, num_nodes: 19717, num_edges: 34233
Trace calculation takes 0.0030498504638671875 seconds, num_nodes: 19717, num_edges: 34343
Trace calculation takes 0.002870798110961914 seconds, num_nodes: 19717, num_edges: 34441
Trace calculation takes 0.0027751922607421875 seconds, num_nodes: 19717, num_edges: 33683
Trace calculation takes 0.0028426647186279297 seconds, num_nodes: 19717, num_edges: 35144
Trace calculation takes 0.002910137176513672 seconds, num_nodes: 19717, num_edges: 35283
Trace calculation takes 0.003858804702758789 seconds, num_nodes: 19717, num_edges: 56122
PubmedGraphDataset Random Baseline at 0.75:   0%|          | 0/100 [00:00<?, ?it/s]PubmedGraphDataset Random Baseline at 0.75:  21%|██        | 21/100 [00:00<00:00, 203.42it/s]PubmedGraphDataset Random Baseline at 0.75:  42%|████▏     | 42/100 [00:00<00:00, 203.72it/s]PubmedGraphDataset Random Baseline at 0.75:  63%|██████▎   | 63/100 [00:00<00:00, 202.96it/s]PubmedGraphDataset Random Baseline at 0.75:  84%|████████▍ | 84/100 [00:00<00:00, 197.37it/s]Trace calculation takes 0.003236055374145508 seconds, num_nodes: 19717, num_edges: 48424
Trace calculation takes 0.003894805908203125 seconds, num_nodes: 19717, num_edges: 49947
Trace calculation takes 0.0032796859741210938 seconds, num_nodes: 19717, num_edges: 48760
Trace calculation takes 0.0035941600799560547 seconds, num_nodes: 19717, num_edges: 50501
Trace calculation takes 0.0038750171661376953 seconds, num_nodes: 19717, num_edges: 49900
Trace calculation takes 0.0033211708068847656 seconds, num_nodes: 19717, num_edges: 50084
Trace calculation takes 0.003288745880126953 seconds, num_nodes: 19717, num_edges: 48761
Trace calculation takes 0.003251791000366211 seconds, num_nodes: 19717, num_edges: 50281
Trace calculation takes 0.003502368927001953 seconds, num_nodes: 19717, num_edges: 49665
Trace calculation takes 0.0037012100219726562 seconds, num_nodes: 19717, num_edges: 51196
Trace calculation takes 0.0034079551696777344 seconds, num_nodes: 19717, num_edges: 50646
Trace calculation takes 0.0033769607543945312 seconds, num_nodes: 19717, num_edges: 49140
Trace calculation takes 0.0034215450286865234 seconds, num_nodes: 19717, num_edges: 49105
Trace calculation takes 0.00327301025390625 seconds, num_nodes: 19717, num_edges: 50278
Trace calculation takes 0.0033676624298095703 seconds, num_nodes: 19717, num_edges: 50015
Trace calculation takes 0.003342151641845703 seconds, num_nodes: 19717, num_edges: 50108
Trace calculation takes 0.003363370895385742 seconds, num_nodes: 19717, num_edges: 49841
Trace calculation takes 0.00410008430480957 seconds, num_nodes: 19717, num_edges: 50097
Trace calculation takes 0.003370046615600586 seconds, num_nodes: 19717, num_edges: 50174
Trace calculation takes 0.003294229507446289 seconds, num_nodes: 19717, num_edges: 49164
Trace calculation takes 0.0034241676330566406 seconds, num_nodes: 19717, num_edges: 49502
Trace calculation takes 0.0033779144287109375 seconds, num_nodes: 19717, num_edges: 50291
Trace calculation takes 0.004072904586791992 seconds, num_nodes: 19717, num_edges: 50235
Trace calculation takes 0.0034110546112060547 seconds, num_nodes: 19717, num_edges: 50535
Trace calculation takes 0.0035529136657714844 seconds, num_nodes: 19717, num_edges: 50090
Trace calculation takes 0.0037603378295898438 seconds, num_nodes: 19717, num_edges: 50013
Trace calculation takes 0.003476381301879883 seconds, num_nodes: 19717, num_edges: 49821
Trace calculation takes 0.003307819366455078 seconds, num_nodes: 19717, num_edges: 49617
Trace calculation takes 0.0033380985260009766 seconds, num_nodes: 19717, num_edges: 50594
Trace calculation takes 0.0033190250396728516 seconds, num_nodes: 19717, num_edges: 50407
Trace calculation takes 0.003388643264770508 seconds, num_nodes: 19717, num_edges: 50328
Trace calculation takes 0.003404855728149414 seconds, num_nodes: 19717, num_edges: 50030
Trace calculation takes 0.003390789031982422 seconds, num_nodes: 19717, num_edges: 49615
Trace calculation takes 0.003482818603515625 seconds, num_nodes: 19717, num_edges: 51245
Trace calculation takes 0.003360271453857422 seconds, num_nodes: 19717, num_edges: 49035
Trace calculation takes 0.003348112106323242 seconds, num_nodes: 19717, num_edges: 49360
Trace calculation takes 0.0033228397369384766 seconds, num_nodes: 19717, num_edges: 49291
Trace calculation takes 0.0033512115478515625 seconds, num_nodes: 19717, num_edges: 49884
Trace calculation takes 0.0033431053161621094 seconds, num_nodes: 19717, num_edges: 49619
Trace calculation takes 0.0033576488494873047 seconds, num_nodes: 19717, num_edges: 50034
Trace calculation takes 0.003640890121459961 seconds, num_nodes: 19717, num_edges: 50372
Trace calculation takes 0.0032672882080078125 seconds, num_nodes: 19717, num_edges: 48148
Trace calculation takes 0.003363370895385742 seconds, num_nodes: 19717, num_edges: 48525
Trace calculation takes 0.0033676624298095703 seconds, num_nodes: 19717, num_edges: 50015
Trace calculation takes 0.003483295440673828 seconds, num_nodes: 19717, num_edges: 50163
Trace calculation takes 0.0033636093139648438 seconds, num_nodes: 19717, num_edges: 50310
